,日期,美元／新台幣
0,2016/01/11,33.651
1,2016/01/12,33.667
2,2016/01/13,33.625
3,2016/01/14,33.742
4,2016/01/15,33.802
5,2016/01/18,33.818
6,2016/01/19,33.82
7,2016/01/20,33.826
8,2016/01/21,33.838
9,2016/01/22,33.705
10,2016/01/25,33.622
11,2016/01/26,33.725
12,2016/01/27,33.71
13,2016/01/28,33.743
14,2016/01/29,33.6
15,2016/01/30,33.65
16,2016/02/01,33.67
17,2016/02/02,33.68
18,2016/02/03,33.808
19,2016/02/15,33.421
20,2016/02/16,33.453
21,2016/02/17,33.505
22,2016/02/18,33.525
23,2016/02/19,33.561
24,2016/02/22,33.567
25,2016/02/23,33.485
26,2016/02/24,33.49
27,2016/02/25,33.496
28,2016/02/26,33.492
29,2016/03/01,33.436
30,2016/03/02,33.37
31,2016/03/03,33.179
32,2016/03/04,33.101
33,2016/03/07,33.01
34,2016/03/08,33.062
35,2016/03/09,33.225
36,2016/03/10,33.08
37,2016/03/11,32.95
38,2016/03/14,32.87
39,2016/03/15,32.918
40,2016/03/16,32.95
41,2016/03/17,32.706
42,2016/03/18,32.52
43,2016/03/21,32.545
44,2016/03/22,32.525
45,2016/03/23,32.625
46,2016/03/24,32.726
47,2016/03/25,32.766
48,2016/03/28,32.72
49,2016/03/29,32.695
50,2016/03/30,32.425
51,2016/03/31,32.282
52,2016/04/01,32.378
53,2016/04/06,32.442
54,2016/04/07,32.402
55,2016/04/08,32.45
56,2016/04/11,32.45
57,2016/04/12,32.382
58,2016/04/13,32.35
59,2016/04/14,32.436
60,2016/04/15,32.348
61,2016/04/18,32.402
62,2016/04/19,32.265
63,2016/04/20,32.248
64,2016/04/21,32.296
65,2016/04/22,32.33
66,2016/04/25,32.361
67,2016/04/26,32.363
68,2016/04/27,32.345
69,2016/04/28,32.279
70,2016/04/29,32.281
71,2016/05/03,32.205
72,2016/05/04,32.356
73,2016/05/05,32.377
74,2016/05/06,32.412
75,2016/05/09,32.417
76,2016/05/10,32.533
77,2016/05/11,32.528
78,2016/05/12,32.542
79,2016/05/13,32.626
80,2016/05/16,32.705
81,2016/05/17,32.63
82,2016/05/18,32.705
83,2016/05/19,32.802
84,2016/05/20,32.752
85,2016/05/23,32.656
86,2016/05/24,32.72
87,2016/05/25,32.652
88,2016/05/26,32.576
89,2016/05/27,32.528
90,2016/05/30,32.68
91,2016/05/31,32.63
92,2016/06/01,32.622
93,2016/06/02,32.612
94,2016/06/03,32.605
95,2016/06/04,32.506
96,2016/06/06,32.402
97,2016/06/07,32.339
98,2016/06/08,32.225
99,2016/06/13,32.435
100,2016/06/14,32.423
101,2016/06/15,32.441
102,2016/06/16,32.391
103,2016/06/17,32.385
104,2016/06/20,32.256
105,2016/06/21,32.258
106,2016/06/22,32.221
107,2016/06/23,32.19
108,2016/06/24,32.502
109,2016/06/27,32.533
110,2016/06/28,32.435
111,2016/06/29,32.343
112,2016/06/30,32.286
113,2016/07/01,32.218
114,2016/07/04,32.208
115,2016/07/05,32.282
116,2016/07/06,32.407
117,2016/07/07,32.306
118,2016/07/11,32.215
119,2016/07/12,32.22
120,2016/07/13,32.183
121,2016/07/14,32.073
122,2016/07/15,31.99
123,2016/07/18,32.024
124,2016/07/19,31.991
125,2016/07/20,32.051
126,2016/07/21,32.06
127,2016/07/22,32.07
128,2016/07/25,32.14
129,2016/07/26,32.106
130,2016/07/27,32.068
131,2016/07/28,31.955
132,2016/07/29,31.926
133,2016/08/01,31.64
134,2016/08/02,31.68
135,2016/08/03,31.75
136,2016/08/04,31.71
137,2016/08/05,31.57
138,2016/08/08,31.512
139,2016/08/09,31.455
140,2016/08/10,31.225
141,2016/08/11,31.326
142,2016/08/12,31.403
143,2016/08/15,31.37
144,2016/08/16,31.28
145,2016/08/17,31.452
146,2016/08/18,31.41
147,2016/08/19,31.618
148,2016/08/22,31.82
149,2016/08/23,31.706
150,2016/08/24,31.772
151,2016/08/25,31.67
152,2016/08/26,31.672
153,2016/08/29,31.801
154,2016/08/30,31.72
155,2016/08/31,31.726
156,2016/09/01,31.736
157,2016/09/02,31.703
158,2016/09/05,31.506
159,2016/09/06,31.412
160,2016/09/07,31.24
161,2016/09/08,31.286
162,2016/09/09,31.51
163,2016/09/10,31.552
164,2016/09/12,31.716
165,2016/09/13,31.706
166,2016/09/14,31.689
167,2016/09/19,31.45
168,2016/09/20,31.367
169,2016/09/21,31.43
170,2016/09/22,31.4
171,2016/09/23,31.33
172,2016/09/26,31.432
173,2016/09/29,31.356
174,2016/09/30,31.366
175,2016/10/03,31.33
176,2016/10/04,31.347
177,2016/10/05,31.371
178,2016/10/06,31.403
179,2016/10/07,31.48
180,2016/10/11,31.613
181,2016/10/12,31.629
182,2016/10/13,31.76
183,2016/10/14,31.672
184,2016/10/17,31.77
185,2016/10/18,31.669
186,2016/10/19,31.518
187,2016/10/20,31.53
188,2016/10/21,31.63
189,2016/10/24,31.683
190,2016/10/25,31.616
191,2016/10/26,31.558
192,2016/10/27,31.637
193,2016/10/28,31.639
194,2016/10/31,31.58
195,2016/11/01,31.568
196,2016/11/02,31.564
197,2016/11/03,31.468
198,2016/11/04,31.473
199,2016/11/07,31.519
200,2016/11/08,31.507
201,2016/11/09,31.459
202,2016/11/10,31.589
203,2016/11/11,31.801
204,2016/11/14,31.949
205,2016/11/15,31.87
206,2016/11/16,31.848
207,2016/11/17,31.868
208,2016/11/18,32.01
209,2016/11/21,32.0
210,2016/11/22,31.945
211,2016/11/23,31.88
212,2016/11/24,31.927
213,2016/11/25,31.942
214,2016/11/28,31.802
215,2016/11/29,31.818
216,2016/11/30,31.89
217,2016/12/01,31.892
218,2016/12/02,31.923
219,2016/12/05,31.995
220,2016/12/06,31.952
221,2016/12/07,31.902
222,2016/12/08,31.752
223,2016/12/09,31.86
224,2016/12/12,31.864
225,2016/12/13,31.822
226,2016/12/14,31.803
227,2016/12/15,31.923
228,2016/12/16,31.967
229,2016/12/19,31.97
230,2016/12/20,32.005
231,2016/12/21,32.02
232,2016/12/22,32.03
233,2016/12/23,32.17
234,2016/12/26,32.25
235,2016/12/27,32.281
236,2016/12/28,32.309
237,2016/12/29,32.312
238,2016/12/30,32.279
239,2017/01/03,32.245
240,2017/01/04,32.26
241,2017/01/05,31.962
242,2017/01/06,31.993
243,2017/01/09,32.106
244,2017/01/10,31.948
245,2017/01/11,31.935
246,2017/01/12,31.78
247,2017/01/13,31.602
248,2017/01/16,31.702
249,2017/01/17,31.603
250,2017/01/18,31.586
251,2017/01/19,31.623
252,2017/01/20,31.533
253,2017/01/23,31.431
254,2017/01/24,31.382
255,2017/02/02,31.101
256,2017/02/03,31.05
257,2017/02/06,30.943
258,2017/02/07,31.048
259,2017/02/08,31.128
260,2017/02/09,31.046
261,2017/02/10,31.051
262,2017/02/13,31.03
263,2017/02/14,30.868
264,2017/02/15,30.765
265,2017/02/16,30.792
266,2017/02/17,30.776
267,2017/02/18,30.796
268,2017/02/20,30.804
269,2017/02/21,30.793
270,2017/02/22,30.779
271,2017/02/23,30.745
272,2017/02/24,30.65
273,2017/03/01,30.76
274,2017/03/02,30.795
275,2017/03/03,31.02
276,2017/03/06,30.982
277,2017/03/07,30.85
278,2017/03/08,30.865
279,2017/03/09,31.02
280,2017/03/10,31.036
281,2017/03/13,30.916
282,2017/03/14,30.966
283,2017/03/15,30.84
284,2017/03/16,30.657
285,2017/03/17,30.566
286,2017/03/20,30.527
287,2017/03/21,30.458
288,2017/03/22,30.503
289,2017/03/23,30.488
290,2017/03/24,30.488
